,PPG,sample_freq
0,1877.0,49.99
1,1875.0,49.99
2,1875.0,49.98
3,1875.0,49.98
4,1873.0,49.98
5,1874.0,50.0
6,1872.0,49.99
7,1872.0,49.99
8,1873.0,49.99
9,1878.0,49.98
10,1875.0,49.98
11,1877.0,49.98
12,1872.0,49.98
13,1873.0,49.99
14,1872.0,49.99
15,1880.0,49.99
16,1895.0,49.99
17,1904.0,50.0
18,1920.0,49.98
19,1921.0,49.99
20,1930.0,49.99
21,1934.0,49.98
22,1929.0,49.98
23,1921.0,49.99
24,1917.0,49.99
25,1904.0,50.0
26,1899.0,49.99
27,1885.0,49.99
28,1875.0,49.99
29,1869.0,49.99
30,1867.0,50.0
31,1874.0,49.99
32,1867.0,49.98
33,1872.0,49.98
34,1872.0,49.99
35,1873.0,49.98
36,1885.0,49.99
37,1875.0,49.98
38,1877.0,49.99
39,1875.0,49.99
40,1873.0,50.0
41,1872.0,49.98
42,1872.0,49.99
43,1870.0,49.99
44,1872.0,49.99
45,1870.0,49.99
46,1869.0,49.99
47,1874.0,49.99
48,1872.0,49.99
49,1875.0,49.99
50,1870.0,49.98
51,1869.0,49.98
52,1874.0,50.0
53,1877.0,50.0
54,1883.0,49.99
55,1895.0,49.99
56,1917.0,49.98
57,1929.0,49.99
58,1937.0,49.98
59,1933.0,49.99
60,1936.0,49.98
61,1924.0,49.98
62,1919.0,49.98
63,1909.0,49.98
64,1901.0,49.98
65,1891.0,49.99
66,1877.0,49.98
67,1875.0,49.99
68,1872.0,49.99
69,1872.0,49.99
70,1869.0,49.99
71,1874.0,50.0
72,1872.0,49.98
73,1874.0,49.98
74,1877.0,49.99
75,1877.0,49.99
76,1879.0,50.0
77,1875.0,49.99
78,1874.0,50.0
79,1872.0,49.99
80,1877.0,50.0
81,1872.0,49.98
82,1872.0,49.99
83,1872.0,49.98
84,1874.0,49.98
85,1872.0,49.99
86,1871.0,49.99
87,1872.0,49.98
88,1872.0,49.99
89,1873.0,49.99
90,1881.0,50.0
91,1892.0,50.0
92,1905.0,49.98
93,1920.0,49.99
94,1926.0,49.99
95,1934.0,49.99
96,1933.0,49.98
97,1932.0,49.99
98,1917.0,49.99
99,1915.0,49.98
100,1904.0,49.98
101,1903.0,49.99
102,1886.0,49.99
103,1875.0,49.98
104,1871.0,49.99
105,1872.0,49.99
106,1875.0,49.98
107,1874.0,49.99
108,1878.0,49.99
109,1877.0,49.99
110,1879.0,49.99
111,1878.0,49.99
112,1878.0,50.0
113,1875.0,49.98
114,1876.0,49.99
115,1874.0,49.99
116,1875.0,50.0
117,1872.0,49.98
118,1872.0,49.98
119,1875.0,49.98
120,1872.0,49.99
121,1874.0,49.98
122,1872.0,49.98
123,1874.0,49.99
124,1873.0,49.98
125,1877.0,49.98
126,1883.0,49.99
127,1889.0,49.98
128,1904.0,49.99
129,1918.0,49.98
130,1919.0,50.0
131,1935.0,49.98
132,1936.0,50.0
133,1933.0,49.98
134,1927.0,49.98
135,1921.0,50.0
136,1917.0,49.99
137,1904.0,49.99
138,1898.0,49.98
139,1887.0,49.99
140,1884.0,49.99
141,1879.0,49.99
142,1877.0,49.96
143,1879.0,49.98
144,1883.0,49.98
145,1882.0,50.0
146,1887.0,49.98
147,1883.0,49.99
148,1879.0,49.99
149,1887.0,49.99
150,1878.0,50.0
151,1874.0,49.99
152,1877.0,50.0
153,1878.0,49.98
154,1872.0,49.98
155,1875.0,49.98
156,1874.0,49.98
157,1875.0,49.99
158,1872.0,49.98
159,1876.0,49.98
160,1872.0,49.98
161,1874.0,49.99
162,1874.0,49.98
163,1877.0,49.99
164,1874.0,49.98
165,1880.0,49.98
166,1886.0,49.98
167,1900.0,49.99
168,1914.0,49.98
169,1921.0,49.99
170,1931.0,49.98
171,1935.0,49.99
172,1939.0,49.99
173,1938.0,49.98
174,1925.0,49.99
175,1933.0,49.99
176,1917.0,49.99
177,1904.0,49.99
178,1902.0,49.98
